Mouse Click at (1354, 48) with Button.left
Mouse Click at (1842, 796) with Button.left
Mouse Click at (997, 1181) with Button.left
Key Pressed: 0
Special Key Pressed: Key.enter
Mouse Click at (997, 1181) with Button.right
Mouse Click at (979, 1135) with Button.left
Mouse Click at (1903, 795) with Button.left
Mouse Click at (1002, 1183) with Button.left
Key Pressed: 1
Special Key Pressed: Key.enter
Mouse Click at (1002, 1183) with Button.right
Mouse Click at (973, 1140) with Button.left
Mouse Click at (1900, 802) with Button.left
Mouse Click at (1900, 802) with Button.left
Mouse Click at (1900, 802) with Button.left
Mouse Click at (1900, 802) with Button.left
Mouse Click at (1900, 802) with Button.left
Mouse Click at (994, 1173) with Button.right
Mouse Click at (960, 1143) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (1896, 799) with Button.left
Mouse Click at (983, 1183) with Button.right
Mouse Click at (1055, 1072) with Button.left
Mouse Click at (993, 1184) with Button.left
Key Pressed: 0
Special Key Pressed: Key.enter
Mouse Click at (993, 1183) with Button.right
Mouse Click at (947, 1147) with Button.left
